l-b.uz,217.29.118.253,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
leks.uz,199.59.243.118,False
lemon.uz,83.69.139.168,True
leon.uz,91.212.180.198,True
les.uz,81.177.140.223,False
lesa.uz,62.209.128.102,True
leto.uz,83.221.178.247,True
letsgo.uz,37.143.15.77,False
lev.uz,91.212.89.68,True
lex.uz,213.230.64.46,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
lexa.uz,178.210.90.214,False
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leasing.uz,91.212.89.7,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leasing.uz,91.212.89.7,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
lg.uz,192.64.147.181,False
lex.uz,213.230.64.46,True
lf.uz,77.221.138.101,False
liahona.uz,185.26.230.129,False
libero.uz,193.221.47.62,False
liberty.uz,91.212.89.100,True
library.uz,91.212.89.100,True
library.uz,91.212.89.100,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
licorice.uz,31.131.20.238,False
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
lider.uz,91.219.194.2,False
liga.uz,62.209.139.146,True
lifan.uz,46.8.35.130,True
life.uz,80.80.208.8,True
lift.uz,46.8.35.129,True
light.uz,195.158.12.104,True
like.uz,83.69.139.168,True
lightman.uz,46.8.35.129,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
lindo.uz,91.212.89.100,True
link.uz,72.52.4.91,False
lingo.uz,146.120.112.175,False
linux.uz,80.80.208.58,True
list.uz,5.9.72.112,False
lion.uz,46.8.35.129,True
lit.uz,62.209.128.112,True
literature.uz,213.189.197.83,False
lite.uz,178.208.83.13,False
littel.uz,91.203.172.2,True
list.uz,5.9.72.112,False
litel.uz,91.203.172.2,True
litvinov.uz,178.63.4.166,False
lite.uz,178.208.83.13,False
litsey.uz,83.221.178.223,True
live.uz,80.80.208.8,True
liverpool.uz,193.109.246.189,False
library.uz,91.212.89.100,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
light.uz,195.158.12.104,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
like.uz,83.69.139.168,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
license.uz,91.212.89.99,True
lite.uz,178.208.83.13,False
linux.uz,80.80.208.58,True
list.uz,5.9.72.112,False
lite.uz,178.208.83.13,False
load.uz,91.188.128.7,True
lms.uz,62.209.133.18,True
lmz.uz,62.209.133.18,True
lmb.uz,31.220.16.35,False
localhost.uz,81.177.6.54,False
local.uz,185.23.16.4,False
lof.uz,83.136.86.197,False
log.uz,46.8.35.129,True
logistics.uz,91.212.89.68,True
logitech.uz,66.96.147.162,False
logos.uz,185.8.212.11,True
logistic.uz,91.212.89.68,True
logix.uz,91.212.89.68,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logist.uz,178.159.250.7,False
logos.uz,185.8.212.11,True
lombard.uz,37.187.146.46,False
logo.uz,185.8.212.11,True
lom.uz,83.69.139.168,True
lookup.uz,217.29.116.188,True
looneytunes.uz,168.161.242.162,False
lorenz.uz,62.209.128.113,True
lor.uz,46.8.35.129,True
louisa.uz,46.8.35.129,True
lotus.uz,62.209.133.18,True
lov.uz,5.9.113.198,False
log.uz,46.8.35.129,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
lp.uz,91.106.207.54,False
ltc.uz,69.73.145.194,False
lpe.uz,46.8.35.129,True
lpc.uz,91.212.89.68,True
ltd.uz,194.58.97.36,False
lts.uz,46.8.35.129,True
lte.uz,72.52.4.91,False
ls.uz,77.221.138.102,False
lulu.uz,216.27.62.241,False
luxury.uz,83.69.139.168,True
lux.uz,62.209.128.112,True
lx.uz,91.212.89.68,True
lvs.uz,62.209.128.102,True
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
l\2.uz,217.29.118.179,True
labor.uz,91.212.89.72,True
lyrics.uz,193.109.246.214,False
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
lacoste.uz,72.52.10.14,False
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
lavita.uz,62.209.128.102,True
lab.uz,195.158.27.26,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
label.uz,83.69.139.168,True
labor.uz,91.212.89.72,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lacoste.uz,72.52.10.14,False
ladder.uz,81.95.237.17,True
lag.uz,216.239.32.21,False
lager.uz,144.76.244.78,False
lady.uz,91.109.16.97,False
lambre.uz,89.161.192.199,False
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lan.uz,91.212.89.90,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lampa.uz,217.199.219.2,False
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
landlord.uz,217.29.116.177,True
landmark.uz,83.69.139.168,True
language.uz,50.87.100.245,False
lanita.uz,62.209.128.102,True
language.uz,50.87.100.245,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptops.uz,91.212.89.68,True
laptop.uz,185.56.137.4,False
lari.uz,46.8.35.129,True
last.uz,144.76.74.166,False
latif.uz,91.188.128.21,True
latifa.uz,184.172.15.228,False
latvia.uz,212.70.165.9,False
latter-daysaints.uz,185.26.230.129,False
latvija.uz,212.70.165.9,False
laundromat.uz,46.8.35.129,True
lavazza.uz,94.158.48.2,True
lavita.uz,62.209.128.102,True
lawyer.uz,81.95.224.152,True
lds.uz,185.26.230.129,False
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
lc.uz,62.209.133.18,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legrand.uz,89.175.252.66,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leks.uz,199.59.243.118,False
leks.uz,199.59.243.118,False
lemon.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
lexa.uz,178.210.90.214,False
lex.uz,213.230.64.46,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leather.uz,89.111.178.161,False
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leeches.uz,83.69.139.168,True
led.uz,89.175.252.70,False
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
leeches.uz,83.69.139.168,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legal.uz,77.221.142.66,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legion.uz,217.12.82.36,True
lego.uz,171.20.33.100,False
legality.uz,62.209.133.18,True
legrand.uz,89.175.252.66,False
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legality.uz,62.209.133.18,True
legion.uz,217.12.82.36,True
leks.uz,199.59.243.118,False
leks.uz,199.59.243.118,False
lemon.uz,83.69.139.168,True
lenta.uz,77.222.61.141,False
leon.uz,91.212.180.198,True
les.uz,81.177.140.223,False
lesa.uz,62.209.128.102,True
leto.uz,83.221.178.247,True
lev.uz,91.212.89.68,True
lex.uz,213.230.64.46,True
lg.uz,192.64.147.181,False
lf.uz,77.221.138.101,False
lexa.uz,178.210.90.214,False
liberty.uz,91.212.89.100,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
list.uz,5.9.72.112,False
lite.uz,178.208.83.13,False
lite.uz,178.208.83.13,False
liahona.uz,185.26.230.129,False
liberty.uz,91.212.89.100,True
libero.uz,193.221.47.62,False
library.uz,91.212.89.100,True
libos.uz,62.209.133.18,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
lider.uz,91.219.194.2,False
license.uz,91.212.89.99,True
license.uz,91.212.89.99,True
licorice.uz,31.131.20.238,False
life.uz,80.80.208.8,True
lifan.uz,46.8.35.130,True
lifestyle.uz,46.8.35.129,True
life-style.uz,69.73.181.191,False
light.uz,195.158.12.104,True
liga.uz,62.209.139.146,True
lift.uz,46.8.35.129,True
lightman.uz,46.8.35.129,True
like.uz,83.69.139.168,True
limo.uz,66.96.162.147,False
limo.uz,66.96.162.147,False
lindo.uz,91.212.89.100,True
lingo.uz,146.120.112.175,False
link.uz,72.52.4.91,False
linux.uz,80.80.208.58,True
linux.uz,80.80.208.58,True
lion.uz,46.8.35.129,True
list.uz,5.9.72.112,False
litel.uz,91.203.172.2,True
littel.uz,91.203.172.2,True
lite.uz,178.208.83.13,False
lite.uz,178.208.83.13,False
literature.uz,213.189.197.83,False
lit.uz,62.209.128.112,True
litsey.uz,83.221.178.223,True
litvinov.uz,178.63.4.166,False
live.uz,80.80.208.8,True
liverpool.uz,193.109.246.189,False
lof.uz,83.136.86.197,False
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
logos.uz,185.8.212.11,True
log.uz,46.8.35.129,True
lom.uz,83.69.139.168,True
load.uz,91.188.128.7,True
loba.uz,83.69.129.17,True
local.uz,185.23.16.4,False
log.uz,46.8.35.129,True
logos.uz,185.8.212.11,True
logitech.uz,66.96.147.162,False
logos.uz,185.8.212.11,True
logistics.uz,91.212.89.68,True
logos.uz,185.8.212.11,True
logitech.uz,66.96.147.162,False
logistic.uz,91.212.89.68,True
logix.uz,91.212.89.68,True
logos.uz,185.8.212.11,True
logo.uz,185.8.212.11,True
lomond.uz,80.80.208.8,True
lom.uz,83.69.139.168,True
lombard.uz,37.187.146.46,False
lookup.uz,217.29.116.188,True
lor.uz,46.8.35.129,True
lorenz.uz,62.209.128.113,True
lotus.uz,62.209.133.18,True
louisa.uz,46.8.35.129,True
lov.uz,5.9.113.198,False
lpc.uz,91.212.89.68,True
ls.uz,77.221.138.102,False
ltd.uz,194.58.97.36,False
ltc.uz,69.73.145.194,False
lp.uz,91.106.207.54,False
lulu.uz,216.27.62.241,False
lubricants.uz,83.69.139.168,True
luch.uz,62.209.128.113,True
lulu.uz,216.27.62.241,False
lux.uz,62.209.128.112,True
lx.uz,91.212.89.68,True
luxury.uz,83.69.139.168,True
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
lyrics.uz,193.109.246.214,False
l-b.uz,217.29.118.253,True
l2.uz,217.29.118.179,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
labor.uz,91.212.89.72,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
labor.uz,91.212.89.72,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
ladder.uz,81.95.237.17,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
lancer.uz,91.188.128.21,True
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
laptop.uz,185.56.137.4,False
leader.uz,81.95.237.17,True
lc.uz,62.209.133.18,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leasing.uz,91.212.89.7,True
leader.uz,81.95.237.17,True
leader.uz,81.95.237.17,True
