aziz.uz,81.95.237.17,True
azamat.uz,185.8.212.113,True
abror.uz,31.170.165.189,False
alisher.uz,91.188.128.21,True
anor.uz,83.221.178.217,True
baliq.uz,46.8.35.129,True
barakat.uz,91.212.89.7,True
bayram.uz,5.9.18.110,False
aql.uz,91.219.194.29,False
atirgul.uz,46.8.35.129,True
adolat.uz,91.212.89.100,True
anis.uz,91.188.128.21,True
ahror.uz,93.188.160.79,False
bayir.uz,198.50.211.3,False
antiqa.uz,83.69.139.168,True
boysun.uz,91.212.89.99,True
asad.uz,76.162.52.249,False
anvar.uz,91.218.228.60,False
amira.uz,188.132.179.34,False
bek.uz,192.185.15.101,False
bobir.uz,195.158.0.162,True
behzod.uz,198.199.98.167,False
ajoyib.uz,46.8.35.129,True
bino.uz,91.212.180.198,True
bekzod.uz,91.212.89.7,True
bilol.uz,66.147.240.187,False
buroq.uz,46.8.35.129,True
bektemir.uz,66.147.240.198,False
bozor.uz,185.8.212.81,True
botir.uz,173.236.158.200,False
bisyor.uz,62.209.133.18,True
binafsha.uz,185.27.134.148,False
bibinor.uz,62.209.128.102,True
boriy.uz,46.8.35.129,True
bashorat.uz,46.8.35.129,True
bibi.uz,91.212.89.100,True
billur.uz,178.159.250.7,False
ermak.uz,91.212.89.100,True
buvayda.uz,91.212.89.7,True
davlat.uz,91.212.89.21,True
dilorom.uz,46.8.35.129,True
el.uz,80.80.208.8,True
eman.uz,89.175.252.70,False
damira.uz,5.9.6.41,False
dilkusho.uz,46.8.35.129,True
devon.uz,91.212.89.105,True
imran.uz,83.221.178.235,True
eshon.uz,67.205.8.210,False
furqat.uz,91.212.89.7,True
dildora.uz,46.8.35.130,True
feruza.uz,46.8.35.129,True
garzan.uz,81.95.237.17,True
feruza.uz,46.8.35.129,True
erkatoy.uz,66.96.147.103,False
guli.uz,62.209.154.66,True
gulnora.uz,62.209.154.66,True
guliston.uz,87.118.112.206,False
eldor.uz,174.142.207.207,False
gulsanam.uz,91.188.128.21,True
hadis.uz,50.87.223.93,False
halol.uz,66.147.240.187,False
farrux.uz,91.188.128.21,True
fido.uz,80.80.208.8,True
hamza.uz,91.212.89.99,True
hosilot.uz,91.212.89.68,True
hayot.uz,5.101.101.66,False
hunar.uz,46.8.35.129,True
hanifa.uz,81.95.237.17,True
hilol.uz,66.147.240.187,False
haqida.uz,5.135.165.170,False
haqiqat.uz,91.212.180.198,True
gulchehra.uz,46.8.35.129,True
ilim.uz,83.69.129.17,True
izoh.uz,184.172.15.228,False
haq.uz,193.109.246.58,False
ilhom.uz,173.236.158.200,False
hurriyat.uz,46.8.35.129,True
imon.uz,83.69.139.168,True
fotih.uz,5.196.76.41,False
islom.uz,67.20.76.124,False
ildiz.uz,46.8.35.129,True
hidoyat.uz,91.212.89.100,True
iroda.uz,173.236.158.200,False
habiba.uz,92.63.110.104,False
jalil.uz,62.209.128.102,True
javohir.uz,185.28.20.230,False
hukumat.uz,91.212.89.21,True
iqbol.uz,46.8.35.130,True
jomboy.uz,195.158.28.146,True
hosila.uz,69.73.145.194,False
farishta.uz,46.254.21.237,False
jannat.uz,178.63.4.166,False
jasur.uz,83.69.139.168,True
humo.uz,5.9.18.110,False
insof.uz,91.212.89.7,True
iso.uz,83.69.139.168,True
komil.uz,89.175.255.88,False
kuch.uz,62.209.128.102,True
intiqom.uz,198.38.82.169,False
kun.uz,188.226.166.175,False
javlon.uz,195.158.12.104,True
kabutar.uz,188.120.250.40,False
kasir.uz,216.14.208.110,False
kafolat.uz,80.80.208.8,True
latif.uz,91.188.128.21,True
latifa.uz,184.172.15.228,False
madad.uz,89.175.252.66,False
mador.uz,195.158.0.162,True
maydon.uz,217.29.118.30,True
jadid.uz,66.147.244.193,False
jahongir.uz,173.254.30.202,False
mangu.uz,5.187.5.17,False
maxsus.uz,91.188.128.21,True
mashhur.uz,78.110.50.145,False
mashhura.uz,92.53.123.104,False
mahkam.uz,195.158.1.86,True
meli.uz,69.58.188.49,False
karimberdi.uz,195.158.28.146,True
mehnat.uz,91.212.89.76,True
mehrob.uz,66.96.147.104,False
kar.uz,62.209.128.72,True
mizon.uz,5.101.153.36,False
miraziz.uz,62.209.128.102,True
mir.uz,84.54.64.35,True
mirjamol.uz,173.236.158.200,False
lazzat.uz,62.209.128.102,True
mamun.uz,91.212.89.68,True
mirobid.uz,185.28.20.50,False
mirobod.uz,91.212.89.99,True
moniy.uz,89.175.252.69,False
mobi.uz,5.187.5.17,False
muallim.uz,188.120.251.128,False
munis.uz,91.212.89.7,True
minor.uz,66.96.147.104,False
mukammal.uz,46.8.35.129,True
kimyo.uz,83.221.183.38,True
malham.uz,46.8.35.129,True
muxlis.uz,46.8.35.129,True
maorif.uz,62.152.86.132,False
mardon.uz,91.212.89.122,True
mirziyod.uz,66.96.147.111,False
mumtoz.uz,46.8.35.129,True
madaniyat.uz,109.207.243.18,True
munajjim.uz,91.212.89.100,True
mama.uz,217.73.62.138,False
maslahat.uz,83.221.178.223,True
maftuna.uz,5.101.153.92,False
muslim.uz,91.188.128.21,True
mahorat.uz,213.230.99.45,True
maya.uz,146.120.112.179,False
minora.uz,46.8.35.129,True
moh.uz,195.158.27.26,True
marvarid.uz,62.209.142.206,True
muruvvat.uz,89.175.255.23,False
muyassar.uz,77.220.192.2,True
mushoira.uz,195.158.0.162,True
meva.uz,81.95.237.17,True
notiq.uz,66.147.240.198,False
manzura.uz,193.109.246.5,False
nur.uz,77.222.61.141,False
moh.uz,195.158.27.26,True
muhammadyusuf.uz,46.8.35.129,True
maktub.uz,77.222.61.141,False
nasiba.uz,74.220.215.218,False
novvot.uz,81.177.139.245,False
navbahor.uz,91.188.128.21,True
nihol.uz,46.8.35.129,True
obid.uz,173.236.158.200,False
olmos.uz,93.171.220.173,False
muslima.uz,174.142.224.206,False
olmos.uz,93.171.220.173,False
navoiy.uz,91.212.89.99,True
ohang.uz,31.170.165.156,False
nuron.uz,91.196.76.22,True
odil.uz,91.212.89.100,True
