abdukamol.uz,91.212.89.100,True
azamat.uz,185.8.212.113,True
anvar.uz,91.218.228.60,False
aziz.uz,81.95.237.17,True
alisher.uz,91.188.128.21,True
amira.uz,188.132.179.34,False
ahror.uz,93.188.160.79,False
adolat.uz,91.212.89.100,True
abduhamid.uz,5.9.18.110,False
asad.uz,76.162.52.249,False
abror.uz,31.170.165.189,False
bek.uz,192.185.15.101,False
anis.uz,91.188.128.21,True
aql.uz,91.219.194.29,False
bilol.uz,66.147.240.187,False
barakat.uz,91.212.89.7,True
antiqa.uz,83.69.139.168,True
baliq.uz,46.8.35.129,True
anor.uz,83.221.178.217,True
ajoyib.uz,46.8.35.129,True
behzod.uz,198.199.98.167,False
bobir.uz,195.158.0.162,True
boriy.uz,46.8.35.129,True
bayir.uz,198.50.211.3,False
atirgul.uz,46.8.35.129,True
bekzod.uz,91.212.89.7,True
bayram.uz,5.9.18.110,False
bozor.uz,185.8.212.81,True
bibinor.uz,62.209.128.102,True
binafsha.uz,185.27.134.148,False
bino.uz,91.212.180.198,True
bektemir.uz,66.147.240.198,False
boysun.uz,91.212.89.99,True
billur.uz,178.159.250.7,False
bisyor.uz,62.209.133.18,True
botir.uz,173.236.158.200,False
buroq.uz,46.8.35.129,True
bashorat.uz,46.8.35.129,True
bibi.uz,91.212.89.100,True
dilorom.uz,46.8.35.129,True
davlat.uz,91.212.89.21,True
devon.uz,91.212.89.105,True
eshon.uz,67.205.8.210,False
buvayda.uz,91.212.89.7,True
erkatoy.uz,66.96.147.103,False
imran.uz,83.221.178.235,True
farrux.uz,91.188.128.21,True
eman.uz,89.175.252.70,False
damira.uz,5.9.6.41,False
fotih.uz,5.196.76.41,False
dildora.uz,46.8.35.130,True
garzan.uz,81.95.237.17,True
dilkusho.uz,46.8.35.129,True
eldor.uz,174.142.207.207,False
el.uz,80.80.208.8,True
furqat.uz,91.212.89.7,True
ermak.uz,91.212.89.100,True
gulnora.uz,62.209.154.66,True
fido.uz,80.80.208.8,True
feruza.uz,46.8.35.129,True
feruza.uz,46.8.35.129,True
gulsanam.uz,91.188.128.21,True
hidoyat.uz,91.212.89.100,True
farishta.uz,46.254.21.237,False
gulchehra.uz,46.8.35.129,True
guliston.uz,87.118.112.206,False
hayot.uz,5.101.101.66,False
haqida.uz,5.135.165.170,False
haq.uz,193.109.246.58,False
hukumat.uz,91.212.89.21,True
guli.uz,62.209.154.66,True
izoh.uz,184.172.15.228,False
hamza.uz,91.212.89.99,True
intiqom.uz,198.38.82.169,False
hadis.uz,50.87.223.93,False
habiba.uz,92.63.110.104,False
iso.uz,83.69.139.168,True
hunar.uz,46.8.35.129,True
hurriyat.uz,46.8.35.129,True
hilol.uz,66.147.240.187,False
hosila.uz,69.73.145.194,False
haqiqat.uz,91.212.180.198,True
humo.uz,5.9.18.110,False
hosilot.uz,91.212.89.68,True
islom.uz,67.20.76.124,False
hanifa.uz,81.95.237.17,True
javlon.uz,195.158.12.104,True
jalil.uz,62.209.128.102,True
jahongir.uz,173.254.30.202,False
ildiz.uz,46.8.35.129,True
ilim.uz,83.69.129.17,True
iroda.uz,173.236.158.200,False
imon.uz,83.69.139.168,True
javohir.uz,185.28.20.230,False
jasur.uz,83.69.139.168,True
ilhom.uz,173.236.158.200,False
insof.uz,91.212.89.7,True
komil.uz,89.175.255.88,False
kuch.uz,62.209.128.102,True
jomboy.uz,195.158.28.146,True
jadid.uz,66.147.244.193,False
iqbol.uz,46.8.35.130,True
kar.uz,62.209.128.72,True
kun.uz,188.226.166.175,False
madad.uz,89.175.252.66,False
maydon.uz,217.29.118.30,True
jannat.uz,178.63.4.166,False
karimberdi.uz,195.158.28.146,True
kasir.uz,216.14.208.110,False
kafolat.uz,80.80.208.8,True
maxsus.uz,91.188.128.21,True
mardon.uz,91.212.89.122,True
latif.uz,91.188.128.21,True
latifa.uz,184.172.15.228,False
kabutar.uz,188.120.250.40,False
lazzat.uz,62.209.128.102,True
kimyo.uz,83.221.183.38,True
mangu.uz,5.187.5.17,False
mador.uz,195.158.0.162,True
mehrob.uz,66.96.147.104,False
mirjamol.uz,173.236.158.200,False
maorif.uz,62.152.86.132,False
meli.uz,69.58.188.49,False
malham.uz,46.8.35.129,True
mamun.uz,91.212.89.68,True
miraziz.uz,62.209.128.102,True
mir.uz,84.54.64.35,True
mizon.uz,5.101.153.36,False
mahkam.uz,195.158.1.86,True
mashhura.uz,92.53.123.104,False
