g-p.uz,5.101.153.64,False
geom.uz,46.8.35.129,True
gforce.uz,94.158.48.2,True
gforce.uz,94.158.48.2,True
gge.uz,195.210.47.88,False
gh.uz,62.209.128.113,True
ghetto.uz,109.120.162.5,False
gi.uz,83.221.178.224,True
giant.uz,81.177.140.123,False
giacomini.uz,5.9.18.110,False
gig.uz,69.73.145.194,False
giga.uz,204.93.160.180,False
gio.uz,185.8.212.11,True
gis.uz,91.212.89.99,True
gislab.uz,195.158.0.162,True
gis.uz,91.212.89.99,True
gk.uz,178.159.250.10,False
gl.uz,83.69.139.151,True
glamour.uz,46.8.35.129,True
glaz.uz,91.212.89.100,True
glass.uz,192.185.153.30,False
globus.uz,91.212.180.198,True
glm.uz,62.209.128.102,True
glory.uz,82.146.54.66,False
globe.uz,91.212.89.100,True
global.uz,37.187.79.16,False
gms.uz,217.12.82.36,True
gms.uz,217.12.82.36,True
gmc.uz,94.158.48.2,True
gmg.uz,185.8.212.113,True
gmx.uz,91.212.89.100,True
gnp.uz,46.8.35.129,True
gns.uz,62.209.133.18,True
gns.uz,62.209.133.18,True
go.uz,68.71.220.107,False
goal.uz,195.158.0.162,True
google.uz,173.194.120.80,False
goodfood.uz,185.22.64.182,False
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goodlife.uz,185.28.20.202,False
goodone.uz,82.146.45.166,False
gooper.uz,193.109.246.72,False
goodwood.uz,23.229.237.102,False
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
gora.uz,62.209.128.102,True
gor.uz,91.212.89.100,True
goto.uz,192.185.15.101,False
goal.uz,195.158.0.162,True
gov.uz,91.212.89.21,True
government.uz,91.212.89.21,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
gov.uz,91.212.89.21,True
gp.uz,85.25.199.84,False
gps.uz,89.111.178.161,False
gps.uz,89.111.178.161,False
gq.uz,165.160.13.20,False
gpc.uz,46.8.35.129,True
gr.uz,87.237.234.147,True
granat.uz,62.152.86.130,False
grand.uz,94.158.48.2,True
graf.uz,83.69.139.168,True
granit.uz,62.209.128.102,True
grata.uz,5.9.18.110,False
grass.uz,46.8.35.129,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
green.uz,91.218.229.20,False
greenhouse.uz,81.95.237.17,True
grey.uz,178.159.250.10,False
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
grill.uz,62.209.128.102,True
grip.uz,195.158.27.26,True
grocery.uz,67.205.8.210,False
group.uz,91.212.89.68,True
gross.uz,62.209.128.102,True
grs.uz,213.230.68.41,True
gruz.uz,94.158.48.2,True
grand.uz,94.158.48.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
gss.uz,91.212.89.7,True
gs.uz,213.206.34.22,True
gsp.uz,148.251.44.41,False
gtv.uz,62.209.128.102,True
gtt.uz,46.8.35.129,True
gtm.uz,46.8.35.129,True
guinness.uz,178.63.4.166,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guli.uz,62.209.154.66,True
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gaga.uz,46.8.35.130,True
gals.uz,91.231.56.14,True
gals.uz,91.231.56.14,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gaps.uz,37.187.79.16,False
gaps.uz,37.187.79.16,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadget.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gal.uz,209.126.255.163,False
gals.uz,91.231.56.14,True
galactic.uz,162.243.56.113,False
gals.uz,91.231.56.14,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gameboy.uz,205.166.76.53,False
gamer.uz,80.80.208.11,True
game.uz,81.95.225.165,True
gamer.uz,80.80.208.11,True
gamecube.uz,205.166.76.53,False
gameboy.uz,205.166.76.53,False
gamecube.uz,205.166.76.53,False
gameguru.uz,91.212.89.100,True
gap.uz,91.212.89.70,True
gaps.uz,37.187.79.16,False
gaps.uz,37.187.79.16,False
gano.uz,62.209.133.18,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garant.uz,81.95.237.17,True
garments.uz,91.188.128.21,True
garb.uz,178.21.20.209,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garderob.uz,89.175.252.70,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garnet.uz,5.9.6.41,False
gars.uz,77.222.61.177,False
gastro.uz,91.212.180.198,True
gateway.uz,81.177.141.33,False
gateway.uz,81.177.141.33,False
gaz.uz,217.29.118.22,True
gb.uz,91.212.89.100,True
ge.uz,78.110.50.145,False
geek.uz,31.170.164.49,False
gd.uz,95.131.29.8,False
geek.uz,31.170.164.49,False
gen.uz,217.29.116.177,True
geom.uz,46.8.35.129,True
geom.uz,46.8.35.129,True
geen.uz,62.209.133.18,True
geek.uz,31.170.164.49,False
geek.uz,31.170.164.49,False
gen.uz,217.29.116.177,True
genesis.uz,178.159.250.10,False
generation.uz,217.29.116.177,True
genomics.uz,91.196.76.182,True
geo.uz,62.152.86.138,False
geom.uz,46.8.35.129,True
geom.uz,46.8.35.129,True
geology.uz,78.110.50.145,False
gh.uz,62.209.128.113,True
ghetto.uz,109.120.162.5,False
gi.uz,83.221.178.224,True
giant.uz,81.177.140.123,False
giacomini.uz,5.9.18.110,False
giga.uz,204.93.160.180,False
gig.uz,69.73.145.194,False
gigabyte.uz,87.242.74.72,False
gigabyte.uz,87.242.74.72,False
giovane.uz,204.93.163.124,False
gipfel.uz,91.106.207.103,False
gio.uz,185.8.212.11,True
gis.uz,91.212.89.99,True
gk.uz,178.159.250.10,False
gl.uz,83.69.139.151,True
glamour.uz,46.8.35.129,True
glass.uz,192.185.153.30,False
glasshouse.uz,62.152.86.134,False
glaz.uz,91.212.89.100,True
global.uz,37.187.79.16,False
globalnet.uz,91.211.4.3,False
globaltravel.uz,81.95.237.17,True
globus.uz,91.212.180.198,True
glory.uz,82.146.54.66,False
globe.uz,91.212.89.100,True
gms.uz,217.12.82.36,True
gmc.uz,94.158.48.2,True
gnp.uz,46.8.35.129,True
gnp.uz,46.8.35.129,True
go.uz,68.71.220.107,False
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goto.uz,192.185.15.101,False
gov.uz,91.212.89.21,True
goal.uz,195.158.0.162,True
goldengate.uz,5.101.101.66,False
goldenriver.uz,91.212.89.100,True
goldenphoto.uz,89.175.252.70,False
goldman-sachs.uz,203.27.227.220,False
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goodluck.uz,81.95.237.17,True
goods.uz,62.209.133.18,True
goodluck.uz,81.95.237.17,True
goods.uz,62.209.133.18,True
google.uz,173.194.38.115,False
gooper.uz,193.109.246.72,False
goodlife.uz,185.28.20.202,False
goodone.uz,82.146.45.166,False
gor.uz,91.212.89.100,True
gora.uz,62.209.128.102,True
goto.uz,192.185.15.101,False
government.uz,91.212.89.21,True
gov.uz,91.212.89.21,True
gp.uz,85.25.199.84,False
gq.uz,165.160.13.20,False
gr.uz,87.237.234.147,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
graf.uz,83.69.139.168,True
granat.uz,62.152.86.130,False
grand.uz,94.158.48.2,True
graphtec.uz,83.69.139.136,True
graphik.uz,109.71.43.241,False
grass.uz,46.8.35.129,True
granit.uz,62.209.128.102,True
grata.uz,5.9.18.110,False
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greenhouse.uz,81.95.237.17,True
greenline.uz,46.8.35.130,True
green.uz,91.218.229.20,False
grey.uz,178.159.250.10,False
greco.uz,91.196.76.2,True
gril.uz,62.209.128.102,True
grip.uz,195.158.27.26,True
grill.uz,62.209.128.102,True
grocery.uz,67.205.8.210,False
grohe.uz,94.250.248.155,False
gross.uz,62.209.128.102,True
gross.uz,62.209.128.102,True
group.uz,91.212.89.68,True
gruz.uz,94.158.48.2,True
gs.uz,213.206.34.22,True
gsp.uz,148.251.44.41,False
gss.uz,91.212.89.7,True
gst.uz,69.73.181.240,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guas.uz,91.212.89.100,True
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guinness.uz,178.63.4.166,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guli.uz,62.209.154.66,True
g-p.uz,5.101.153.64,False
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gals.uz,91.231.56.14,True
gals.uz,91.231.56.14,True
gamer.uz,80.80.208.11,True
gadgets.uz,91.212.89.68,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gaps.uz,37.187.79.16,False
gamer.uz,80.80.208.11,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gaps.uz,37.187.79.16,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gaga.uz,46.8.35.130,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gals.uz,91.231.56.14,True
gals.uz,91.231.56.14,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gaps.uz,37.187.79.16,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gaps.uz,37.187.79.16,False
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gb.uz,91.212.89.100,True
geek.uz,31.170.164.49,False
geek.uz,31.170.164.49,False
gen.uz,217.29.116.177,True
gd.uz,95.131.29.8,False
ge.uz,78.110.50.145,False
geom.uz,46.8.35.129,True
geom.uz,46.8.35.129,True
geek.uz,31.170.164.49,False
geek.uz,31.170.164.49,False
gen.uz,217.29.116.177,True
geom.uz,46.8.35.129,True
gh.uz,62.209.128.113,True
geom.uz,46.8.35.129,True
gi.uz,83.221.178.224,True
gl.uz,83.69.139.151,True
gk.uz,178.159.250.10,False
go.uz,68.71.220.107,False
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
gov.uz,91.212.89.21,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
goods.uz,62.209.133.18,True
gp.uz,85.25.199.84,False
gq.uz,165.160.15.20,False
gov.uz,91.212.89.21,True
gr.uz,87.237.234.147,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
greco.uz,91.196.76.2,True
gs.uz,213.206.34.22,True
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
guitars.uz,72.52.4.120,False
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gaga.uz,46.8.35.130,True
gaga.uz,46.8.35.130,True
gaf.uz,66.147.244.102,False
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gals.uz,91.231.56.14,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gamer.uz,80.80.208.11,True
gals.uz,91.231.56.14,True
gano.uz,62.209.133.18,True
gaps.uz,37.187.79.16,False
gaps.uz,37.187.79.16,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
garments.uz,91.188.128.21,True
gars.uz,77.222.61.177,False
garments.uz,91.188.128.21,True
gaz.uz,217.29.118.22,True
gabions.uz,209.126.255.163,False
gabetti.uz,195.110.124.133,False
gabt.uz,173.254.28.54,False
gabus.uz,62.209.128.113,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
gadgets.uz,91.212.89.68,True
